Player Name,Team,Year,Runs,Batting Average,Strike Rate,Salary ($),Value for Money
A Ashish Reddy,SRH,2015,73,24.33,158.69,33000,8.540840063636363
A Ashish Reddy,SRH,2016,47,23.5,162.06,33000,5.424099090909091
A Choudhary,RCB,2017,25,25.0,125.0,299000,0.2612876254180602
A Dananjaya,MI,2018,4,0.0,80.0,78130,0.0
A Mishra,SRH,2013,89,14.83,92.7,300000,0.40783983
A Mishra,SRH,2014,4,4.0,57.14,791000,0.0011558027812895069
A Mishra,DC,2015,8,4.0,66.66,583333,0.0036567792324452755
A Mishra,DC,2016,4,2.0,28.57,15000,0.015237333333333334
A Mishra,DC,2017,49,49.0,94.23,15000,15.083082000000001
A Mishra,DC,2018,1,0.0,50.0,625000,0.0
A Mishra,DC,2019,21,10.5,87.5,625000,0.03087
A Nehra,CSK,2015,1,1.0,14.28,333000,4.288288288288288e-05
A Nehra,SRH,2016,1,0.0,100.0,825000,0.0
A Nehra,SRH,2017,0,0.0,0.0,825000,0.0
A Nortje,DC,2020,7,7.0,116.66,28600,0.19987202797202797
A Zampa,RPS,2016,0,0.0,0.0,45000,0.0
A Zampa,RPS,2017,5,5.0,71.42,45000,0.03967777777777778
AB Agarkar,DC,2013,12,12.0,75.0,210000,0.05142857142857143
AB Dinda,PWI,2013,9,4.5,81.81,375000,0.008835480000000001
AB Dinda,RCB,2014,4,4.0,33.33,250000,0.00213312
AB Dinda,RPS,2017,7,7.0,100.0,75000,0.06533333333333333
AB de Villiers,RCB,2013,360,36.0,164.38,1100000,1.9366952727272726
AB de Villiers,RCB,2014,395,35.9,158.63,1583333,1.4207072769910056
AB de Villiers,RCB,2015,513,46.63,175.08,1583333,2.645130206469518
AB de Villiers,RCB,2016,687,52.84,168.79,1583333,3.86984878935764
AB de Villiers,RCB,2017,216,27.0,132.51,1583333,0.48808325222805304
AB de Villiers,RCB,2018,480,53.33,174.54,1718750,2.599531482763636
AB de Villiers,RCB,2019,442,44.2,154.0,1718750,1.75046144
AB de Villiers,RCB,2020,454,45.4,158.74,1718750,1.9036424052363636
AC Gilchrist,KXIP,2013,294,24.5,128.38,900000,1.0274679333333334
AD Mascarenhas,KXIP,2013,5,0.0,100.0,100000,0.0
AD Mathews,PWI,2013,172,24.57,123.74,950000,0.5504528311578947
AD Mathews,DC,2015,144,20.57,138.46,1250000,0.32810367744
AD Mathews,DC,2017,32,16.0,118.51,300000,0.20225706666666668
AD Nath,GL,2016,20,6.66,74.07,15000,0.6577415999999998
AD Nath,GL,2017,0,0.0,0.0,15000,0.0
AD Nath,KXIP,2018,9,9.0,69.23,156250,0.035888832
AD Nath,RCB,2019,61,12.2,107.01,514300,0.15484511374684035
AD Russell,DC,2013,11,5.5,78.57,450000,0.0105633
AD Russell,KKR,2014,2,1.0,25.0,100000,0.0005
AD Russell,KKR,2015,326,36.22,192.89,100000,22.775911108
AD Russell,KKR,2016,188,26.85,164.91,100000,8.32432698
AD Russell,KKR,2018,316,28.72,184.79,1328130,1.262726796925
AD Russell,KKR,2019,510,56.66,204.81,1328130,4.4561245104018425
AD Russell,KKR,2020,117,13.0,144.44,1328130,0.1654154638476655
AF Milne,RCB,2017,7,3.5,58.33,116667,0.012249265002099994
AJ Finch,PWI,2013,456,32.57,135.71,300000,6.718513544
AJ Finch,SRH,2014,309,28.09,117.49,666000,1.5312175328828828
AJ Finch,MI,2015,23,11.5,69.69,533333,0.034561905976191236
AJ Finch,GL,2016,393,39.3,131.43,150000,13.532821380000001
AJ Finch,GL,2017,299,24.91,166.11,150000,8.248014866000002
AJ Finch,KXIP,2018,134,16.75,134.0,968750,0.31046503225806454
AJ Finch,RCB,2020,268,22.33,111.2,628600,1.058653719376392
AJ Turner,RR,2019,3,1.0,30.0,71400,0.0012605042016806723
AJ Tye,GL,2017,53,26.5,176.66,75000,3.3082529333333333
AJ Tye,KXIP,2018,32,5.33,84.21,1125000,0.012766984533333333
AJ Tye,KXIP,2019,0,0.0,0.0,1125000,0.0
AJ Tye,RR,2020,6,6.0,100.0,142900,0.025192442267319804
AM Nayar,PWI,2013,66,11.0,90.41,675000,0.09724097777777778
AM Nayar,RR,2014,43,14.33,91.48,166000,0.33957265783132534
AM Rahane,RR,2013,488,34.85,106.55,60000,30.20124233333333
AM Rahane,RR,2014,339,28.25,116.49,1333333,0.8366969147992287
AM Rahane,RR,2015,540,49.09,130.75,1333333,2.5995002373750595
AM Rahane,RPS,2016,480,43.63,126.64,1333333,1.9891096492774125
AM Rahane,RPS,2017,382,25.46,118.26,1333333,0.8626229510557379
AM Rahane,RR,2018,370,28.46,118.21,625000,1.9916399072000002
AM Rahane,RR,2019,393,32.75,137.89,625000,2.8395963479999997
AM Rahane,DC,2020,113,14.12,105.6,760000,0.22169886315789475
AN Ahmed,RCB,2014,4,0.0,400.0,50000,0.0
AN Ahmed,RCB,2015,10,10.0,200.0,50000,0.4
AP Tare,MI,2014,126,15.75,128.57,266000,0.9591998684210525
AP Tare,MI,2015,14,7.0,82.35,266000,0.030339473684210524
AP Tare,SRH,2016,8,4.0,53.33,180000,0.00948088888888889
AP Tare,DC,2017,18,6.0,78.26,37000,0.2284345945945946
AR Bawne,DC,2017,12,0.0,100.0,15000,0.0
AR Patel,KXIP,2014,62,10.33,103.33,125000,0.5294298544000001
AR Patel,KXIP,2015,206,22.88,118.39,125000,4.464041753599999
AR Patel,KXIP,2016,111,15.85,144.15,125000,2.02888242
AR Patel,KXIP,2017,227,28.37,140.12,125000,7.[phone]
AR Patel,KXIP,2018,80,13.33,115.94,1953130,0.06330270693707024
AR Patel,DC,2019,110,18.33,125.0,714300,0.35284544309113813
AR Patel,DC,2020,117,14.62,137.64,714300,0.3296076236875262
AS Rajpoot,KKR,2017,4,4.0,57.14,225000,0.004063288888888889
AS Rajpoot,KXIP,2018,11,3.66,61.11,468750,0.005248615680000001
AS Rajpoot,RR,2020,9,9.0,90.0,430000,0.016953488372093022
AT Carey,DC,2020,32,16.0,110.34,342900,0.16475380577427823
AT Rayudu,CSK,2018,602,43.0,149.75,343750,11.27688290909091
AT Rayudu,CSK,2019,282,23.5,93.06,343750,1.79406144
AT Rayudu,CSK,2020,359,39.88,127.3,343750,5.301945937454545
Abdul Samad,SRH,2020,111,22.2,170.76,28600,14.712824895104893
Abhishek Sharma,DC,2018,63,63.0,190.9,85940,8.816407959041191
Abhishek Sharma,SRH,2019,9,4.5,100.0,85940,0.04712590179194787
Abhishek Sharma,SRH,2020,71,14.2,126.78,85940,1.4873120316499882
Ankit Sharma,RPS,2016,3,0.0,100.0,15000,0.0
Ankit Sharma,RPS,2017,25,25.0,166.66,15000,6.944166666666667
Anureet Singh,KXIP,2015,18,6.0,58.06,33000,0.19001454545454546
Anureet Singh,KXIP,2017,15,15.0,125.0,33000,0.8522727272727273
Anureet Singh,RR,2018,3,0.0,75.0,46880,0.0
Arshdeep Singh,KXIP,2020,0,0.0,0.0,28600,0.0
Avesh Khan,DC,2019,4,0.0,133.33,109380,0.0
Azhar Mahmood,KXIP,2013,196,19.6,127.27,200000,2.44460216
Azhar Mahmood,KKR,2015,6,6.0,85.71,200000,0.0154278
B Kumar,PWI,2013,52,7.42,73.23,60000,0.47091772
B Kumar,SRH,2014,1,1.0,25.0,708000,3.531073446327684e-05
B Kumar,SRH,2015,17,17.0,170.0,708000,0.06939265536723163
B Kumar,SRH,2016,43,7.16,159.25,708000,0.0692512570621469
B Kumar,SRH,2017,4,4.0,100.0,708000,0.0022598870056497176
B Kumar,SRH,2018,13,6.5,81.25,1328130,0.005169392303464269
B Kumar,SRH,2019,12,4.0,63.15,1328130,0.002282306701904181
B Kumar,SRH,2020,0,0.0,0.0,1328130,0.0
B Laughlin,CSK,2013,4,4.0,44.44,20000,0.035552
B Laughlin,RR,2018,1,1.0,25.0,78130,0.0003199795213106361
B Lee,KKR,2013,21,21.0,175.0,400000,0.1929375
B Stanlake,SRH,2018,5,0.0,250.0,78130,0.0
BA Stokes,RPS,2017,316,31.6,142.98,2164000,0.659769449168207
BA Stokes,RR,2018,196,16.33,121.73,1953130,0.19948430283698473
BA Stokes,RR,2019,123,20.5,124.24,1953130,0.1603944233102763
BA Stokes,RR,2020,285,40.71,142.5,1953130,0.8465052889464603
BB McCullum,KKR,2013,6,6.0,85.71,900000,0.0034284
BB McCullum,CSK,2014,405,31.15,121.62,541000,2.8360952218114606
BB McCullum,CSK,2015,436,33.53,155.71,541000,4.2076468517560075
BB McCullum,GL,2016,354,22.12,135.11,541000,1.9555936280961188
BB McCullum,GL,2017,319,29.0,147.0,541000,2.5136728280961185
BB McCullum,RCB,2018,127,21.16,144.31,562500,0.6894349319111112
BB Sran,SRH,2016,4,0.0,100.0,180000,0.0
BB Sran,KXIP,2018,3,3.0,42.85,180000,0.0021425000000000003
BB Sran,MI,2019,3,0.0,100.0,485700,0.0
BCJ Cutting,RR,2014,8,8.0,133.33,133000,0.06415879699248121
BCJ Cutting,SRH,2016,65,32.5,191.17,75000,5.384621666666667
BCJ Cutting,SRH,2017,51,25.5,196.15,75000,3.401241
BCJ Cutting,MI,2018,96,24.0,165.51,343750,1.109338298181818
BCJ Cutting,MI,2019,18,9.0,105.88,343750,0.049898356363636355
BE Hendricks,KXIP,2014,0,0.0,0.0,300000,0.0
BE Hendricks,KXIP,2015,1,0.0,50.0,300000,0.0
BJ Hodge,RR,2013,293,41.85,134.4,475000,3.469514778947369
BJ Hodge,RR,2014,101,33.66,140.27,400000,1.1921757705
BMAJ Mendis,DC,2013,23,7.66,85.18,725000,0.020699327448275864
BR Dunk,MI,2014,40,13.33,114.28,33000,1.8464877575757577
BW Hilfenhaus,CSK,2014,0,0.0,0.0,166000,0.0
Basil Thampi,SRH,2018,3,3.0,50.0,148440,0.0030315278900565883
Basil Thampi,SRH,2019,1,0.0,100.0,148440,0.0
C Munro,KKR,2016,30,10.0,100.0,45000,0.6666666666666666
C Munro,DC,2018,63,12.6,153.65,296880,0.41083053759094584
C Munro,DC,2019,84,21.0,120.0,296880,0.7130153597413096
C de Grandhomme,RCB,2018,131,26.2,155.95,343750,1.5570955345454545
C de Grandhomme,RCB,2019,46,15.33,93.87,343750,0.1925679901090909
CA Ingram,DC,2019,184,18.4,119.48,914300,0.4424275270698895
CA Lynn,KKR,2014,58,29.0,118.36,216000,0.9216737037037036
CA Lynn,KKR,2016,25,25.0,113.63,216000,0.32879050925925923
CA Lynn,KKR,2017,295,49.16,180.98,216000,12.150963685185182
CA Lynn,KKR,2018,491,32.73,130.23,1500000,1.3952347325999999
CA Lynn,KKR,2019,405,31.15,139.65,1500000,1.174526325
CA Pujara,RCB,2013,92,23.0,92.92,700000,0.28088388571428574
CA Pujara,KXIP,2014,125,25.0,100.8,316000,0.9968354430379747
CH Gayle,RCB,2013,708,59.0,156.29,2000000,3.26427294
CH Gayle,RCB,2014,196,21.77,106.52,1400000,0.324651656
CH Gayle,RCB,2015,491,40.91,147.44,1400000,2.115428047428571
CH Gayle,RCB,2016,227,22.7,151.33,1400000,0.5569916835714286
CH Gayle,RCB,2017,200,22.22,122.69,1400000,0.3894531142857143
CH Gayle,KXIP,2018,368,40.88,146.03,312500,7.0299262566400005
CH Gayle,KXIP,2019,490,40.83,153.6,312500,9.833693184
CH Gayle,KXIP,2020,288,41.14,137.14,312500,5.19961153536
CH Morris,CSK,2013,14,7.0,87.5,625000,0.01372
CH Morris,RR,2015,76,38.0,165.21,233333,2.0448306926152755
CH Morris,DC,2016,195,65.0,178.89,1050000,2.1594578571428573
CH Morris,DC,2017,154,30.8,163.82,1050000,0.7400295466666666
CH Morris,DC,2018,46,46.0,176.92,1718750,0.21781103709090907
CH Morris,DC,2019,32,5.33,86.48,1718750,0.008581834938181819
CH Morris,RCB,2020,34,8.5,161.9,1718750,0.02722274909090909
CJ Anderson,MI,2014,265,29.44,146.4,750000,1.52287232
CJ Anderson,MI,2015,114,38.0,117.52,750000,0.67879552
CJ Anderson,DC,2017,142,20.28,115.44,150000,2.216263296
CJ Anderson,RCB,2018,17,5.66,77.27,150000,0.049566129333333334
CJ Jordan,SRH,2017,0,0.0,0.0,75000,0.0
CJ Jordan,KXIP,2020,29,9.66,93.54,428600,0.06113928044797014
CL White,SRH,2013,209,17.41,109.42,1100000,0.361950418
CM Gautam,MI,2014,121,17.28,109.0,33000,6.90624
CM Gautam,DC,2015,4,4.0,80.0,33333,0.038400384003840035
CR Brathwaite,DC,2016,83,13.83,218.42,630000,0.39797164095238097
CR Brathwaite,DC,2017,12,6.0,80.0,630000,0.009142857142857144
CR Brathwaite,SRH,2018,75,25.0,156.25,312500,0.9375
CR Brathwaite,KKR,2019,11,5.5,110.0,714300,0.009316813663726725
CR Woakes,KKR,2017,46,11.5,97.87,627000,0.0825729346092504
CR Woakes,RCB,2018,17,8.5,89.47,1156250,0.011181331891891891
CV Varun,KKR,2020,10,5.0,66.66,1200000,0.0027775
D Padikkal,RCB,2020,473,31.53,124.8,28600,65.07792
D Wiese,RCB,2015,122,30.5,141.86,466667,1.131130034907118
D Wiese,RCB,2016,5,0.0,125.0,466667,0.0
DA Miller,KXIP,2013,418,59.71,164.56,100000,41.072168368
DA Miller,KXIP,2014,446,44.6,149.16,833333,3.560438691375477
DA Miller,KXIP,2015,357,32.45,134.21,833333,1.8657317980927195
DA Miller,KXIP,2016,161,16.1,122.9,833333,0.38228306091322445
DA Miller,KXIP,2017,83,27.66,103.75,833333,0.28582472432988976
DA Miller,KXIP,2018,74,37.0,115.62,468750,0.675344128
DA Miller,KXIP,2019,213,26.62,129.87,468750,1.57092414336
DA Warner,DC,2013,410,31.53,126.93,750000,2.187816252
DA Warner,SRH,2014,528,48.0,140.8,916000,3.895671615720524
DA Warner,SRH,2015,562,43.23,156.54,916000,4.151943231877729
DA Warner,SRH,2016,848,60.57,151.42,916000,8.490654990393013
DA Warner,SRH,2017,641,58.27,141.81,916000,5.782483882860262
DA Warner,SRH,2019,692,69.2,143.86,1953130,3.5271269726029506
DA Warner,SRH,2020,548,39.14,134.64,1953130,1.4785783131691181
DH Yagnik,RR,2014,4,0.0,66.66,50000,0.0
DJ Bravo,CSK,2013,121,15.12,114.15,200000,1.04419854
DJ Bravo,CSK,2014,8,0.0,266.66,666667,0.0
DJ Bravo,CSK,2015,195,21.66,131.75,666667,0.8347082951458524
DJ Bravo,GL,2016,99,12.37,120.73,666667,0.22177425896287048
DJ Bravo,CSK,2018,141,35.25,154.94,1000000,0.770090535
DJ Bravo,CSK,2019,80,16.0,121.21,1000000,0.15514879999999998
DJ Bravo,CSK,2020,7,3.5,116.66,1000000,0.00285817
DJ Hooda,RR,2015,151,16.77,158.94,66000,6.098166572727273
DJ Hooda,SRH,2016,144,10.28,119.0,630000,0.279616
DJ Hooda,SRH,2017,78,26.0,150.0,630000,0.4828571428571429
DJ Hooda,SRH,2018,87,21.75,107.4,562500,0.36129360000000005
DJ Hooda,SRH,2019,64,10.66,101.58,562500,0.12320344746666666
DJ Hooda,KXIP,2020,101,101.0,142.25,71400,20.323420868347338
DJ Hussey,KXIP,2013,235,23.5,112.44,1400000,0.44353564285714286
DJ Hussey,CSK,2014,116,58.0,123.4,1400000,0.5930251428571429
DJ Muthuswami,DC,2015,1,1.0,33.33,125000,0.00026664
DJG Sammy,SRH,2013,174,29.0,131.81,425000,1.5649723764705883
DJG Sammy,SRH,2014,108,15.42,118.68,583000,0.33901359313893653
DJG Sammy,RCB,2015,13,6.5,72.22,466667,0.013076969230736264
DJM Short,RR,2018,115,16.42,116.16,625000,0.3509518848
DL Chahar,RPS,2017,14,14.0,233.33,15000,3.0488453333333334
DL Chahar,CSK,2018,50,16.66,172.41,125000,1.14894024
DL Chahar,CSK,2019,7,3.5,77.77,125000,0.01524292
DL Chahar,CSK,2020,7,7.0,58.33,125000,0.02286536
DM Bravo,KKR,2017,6,0.0,120.0,75000,0.0
DPMD Jayawardene,DC,2013,331,22.06,105.75,1400000,0.5515512107142857
DR Shorey,CSK,2018,8,8.0,88.88,31250,0.18202623999999998
DR Shorey,CSK,2019,5,5.0,62.5,31250,0.05
DR Smith,MI,2013,418,32.15,122.58,100000,16.47315846
DR Smith,CSK,2014,566,35.37,136.05,750000,3.631522788
DR Smith,CSK,2015,399,24.93,119.1,750000,1.5795947160000001
DR Smith,GL,2016,324,29.45,146.6,345000,4.054573565217391
DR Smith,GL,2017,239,21.72,153.2,345000,2.3051404521739127
DS Kulkarni,RR,2014,35,0.0,140.0,183000,0.0
DS Kulkarni,RR,2015,4,2.0,36.36,183000,0.0015895081967213114
DS Kulkarni,GL,2016,27,13.5,168.75,300000,0.20503125
DS Kulkarni,GL,2017,1,1.0,50.0,300000,0.00016666666666666666
DS Kulkarni,RR,2018,6,6.0,85.71,117190,0.02632955030292687
DS Kulkarni,RR,2019,5,0.0,166.66,117190,0.0
DS Kulkarni,MI,2020,3,0.0,150.0,110000,0.0
DT Christian,RCB,2013,6,3.0,40.0,900000,0.0008
DT Christian,RPS,2017,79,15.8,161.22,149000,1.350569154362416
DT Christian,DC,2018,26,13.0,78.78,234380,0.11360884034473931
DW Steyn,SRH,2013,53,26.5,147.22,1200000,0.17230874166666665
DW Steyn,SRH,2014,22,7.33,84.61,1200000,0.011370173833333334
DW Steyn,SRH,2015,20,20.0,153.84,1200000,0.05128
DW Steyn,GL,2016,1,1.0,50.0,345000,0.00014492753623188405
DW Steyn,RCB,2019,0,0.0,0.0,345000,0.0
DW Steyn,RCB,2020,1,0.0,50.0,285700,0.0
E Lewis,MI,2018,382,29.38,138.4,593750,2.616059526736842
E Lewis,MI,2019,48,16.0,92.3,593750,0.11938762105263157
EJG Morgan,KKR,2013,307,27.9,127.91,350000,3.1302500657142853
EJG Morgan,SRH,2015,187,23.37,123.84,250000,2.1648173184000004
EJG Morgan,SRH,2016,123,24.6,117.14,250000,1.417768848
EJG Morgan,KXIP,2017,65,16.25,104.83,300000,0.36908895833333333
EJG Morgan,KKR,2020,418,41.8,138.41,750000,3.224473178666666
F Behardien,KXIP,2016,14,7.0,107.69,45000,0.23452488888888887
F du Plessis,CSK,2014,303,27.54,128.93,791000,1.3601414116308468
F du Plessis,CSK,2015,380,29.23,125.0,791000,1.7552781289506953
F du Plessis,RPS,2016,206,34.33,127.16,791000,1.1368811337547409
F du Plessis,RPS,2017,8,8.0,114.28,791000,0.009246422250316055
F du Plessis,CSK,2018,162,32.4,125.58,250000,2.636577216
F du Plessis,CSK,2019,396,36.0,123.36,250000,7.03448064
F du Plessis,CSK,2020,449,40.81,140.75,250000,10.31623747
G Gambhir,KKR,2013,406,25.37,118.36,2400000,0.5079725163333334
G Gambhir,KKR,2014,335,22.33,114.33,1666667,0.5131506662698667
G Gambhir,KKR,2015,327,25.15,117.62,1666667,0.5803875405224919
G Gambhir,KKR,2016,501,38.53,121.89,1666667,1.4117440806711838
G Gambhir,KKR,2017,498,41.5,128.02,1666667,1.587473286505343
G Gambhir,DC,2018,85,17.0,96.59,437500,0.31902297142857144
GB Hogg,KKR,2015,7,7.0,116.66,83333,0.06859635438541754
GB Hogg,KKR,2016,0,0.0,0.0,83333,0.0
GC Viljoen,KXIP,2019,3,1.5,42.85,107100,0.001800420168067227
GH Vihari,SRH,2015,39,9.75,111.42,16667,2.5419964600707985
GH Vihari,DC,2019,4,2.0,50.0,285700,0.001400070003500175
GJ Bailey,KXIP,2014,257,28.55,135.26,541000,1.8344731256931608
GJ Bailey,KXIP,2015,259,23.54,136.31,541000,1.536160788539741
GJ Bailey,RPS,2016,84,21.0,85.71,541000,0.27946846580406653
GJ Maxwell,MI,2013,36,18.0,133.33,1000000,0.08639784000000002
GJ Maxwell,KXIP,2014,552,34.5,187.75,1000000,3.575511
GJ Maxwell,KXIP,2015,145,13.18,129.46,1000000,0.247411006
GJ Maxwell,KXIP,2016,179,19.88,144.35,1000000,0.513672362
GJ Maxwell,KXIP,2017,310,31.0,173.18,1000000,1.6642598
GJ Maxwell,DC,2018,169,14.08,140.83,1406250,0.23829888113777778
GJ Maxwell,KXIP,2020,108,15.42,101.88,1535700,0.11048178472357881
Gurkeerat Singh,KXIP,2015,35,7.0,89.74,216000,0.10178842592592592
Gurkeerat Singh,KXIP,2016,113,22.6,131.39,216000,1.5534434351851851
Gurkeerat Singh,RCB,2019,98,32.66,140.0,71400,6.275843137254902
Gurkeerat Singh,RCB,2020,71,0.0,88.75,71400,0.0
H Klaasen,RCB,2019,9,4.5,90.0,71400,0.051050420168067226
HF Gurney,KKR,2019,1,0.0,20.0,107100,0.0
HH Pandya,MI,2015,112,22.4,180.64,16667,27.19083410331793
HH Pandya,MI,2016,44,6.28,69.84,16667,1.1578681706365872
HH Pandya,MI,2017,250,35.71,156.25,16667,83.69363862722746
HH Pandya,MI,2018,260,28.88,133.33,1718750,0.5824862859636364
HH Pandya,MI,2019,402,44.66,191.42,1718750,1.9994906265599999
HH Pandya,MI,2020,281,35.12,178.98,1718750,1.0276674941672725
HV Patel,RCB,2014,13,6.5,185.71,66000,0.23776507575757577
HV Patel,RCB,2015,19,3.8,158.33,66000,0.17320342424242427
HV Patel,RCB,2016,0,0.0,0.0,66000,0.0
HV Patel,DC,2018,60,60.0,181.81,31250,20.944512
HV Patel,DC,2019,0,0.0,0.0,31250,0.0
HV Patel,DC,2020,21,10.5,87.5,31250,0.6174
Harbhajan Singh,MI,2013,116,19.33,146.83,1300000,0.25325690184615385
Harbhajan Singh,MI,2014,28,5.6,112.0,1333333,0.013171203292800823
Harbhajan Singh,MI,2015,117,16.71,160.27,1333333,0.23500436042609016
Harbhajan Singh,MI,2016,92,30.66,109.52,1333333,0.23169399872349966
Harbhajan Singh,MI,2017,16,8.0,100.0,1333333,0.0096000024000006
Harbhajan Singh,CSK,2018,29,9.66,80.55,312500,0.07220888639999999
Harbhajan Singh,CSK,2019,1,1.0,33.33,312500,0.00010665599999999999
Harpreet Brar,KXIP,2019,20,0.0,166.66,28600,0.0
I Sharma,RPS,2016,0,0.0,0.0,570000,0.0
I Sharma,KXIP,2017,8,4.0,66.66,570000,0.003742315789473684
I Sharma,DC,2019,10,0.0,333.33,157100,0.0
I Udana,RCB,2020,15,5.0,136.36,71400,0.14323529411764707
IK Pathan,DC,2013,142,17.75,93.42,1900000,0.12392900526315791
IK Pathan,SRH,2014,55,27.5,101.85,400000,0.3851203125
IK Pathan,RPS,2016,11,3.66,84.61,150000,0.022709324000000003
IK Pathan,GL,2017,2,2.0,66.66,150000,0.0017775999999999998
IR Jaggi,KKR,2017,33,33.0,84.61,15000,6.142685999999999
IS Sodhi,RR,2018,1,1.0,16.66,69573,0.0002394607103330315
IS Sodhi,RR,2019,6,6.0,54.54,69573,0.028221292742874392
Imran Tahir,CSK,2018,2,0.0,100.0,156250,0.0
Imran Tahir,CSK,2019,0,0.0,0.0,156250,0.0
Imran Tahir,CSK,2020,13,0.0,130.0,156250,0.0
Iqbal Abdulla,RCB,2015,20,10.0,111.11,108000,0.20575925925925925
Iqbal Abdulla,RCB,2016,37,0.0,137.03,15000,0.0
Iqbal Abdulla,RCB,2017,5,0.0,71.42,15000,0.0
Ishan Kishan,GL,2016,42,8.4,102.43,52500,0.6883296000000001
Ishan Kishan,GL,2017,277,27.7,134.46,52500,19.651393028571427
Ishan Kishan,MI,2018,275,22.91,149.45,968750,0.971945664516129
